ENTIDAD_RES,CLAVE_ENTIDAD,MUNICIPIO_RES,POBLACION
CIUDAD DE MEXICO,9,2,407280
CIUDAD DE MEXICO,9,3,620486
CIUDAD DE MEXICO,9,4,199926
CIUDAD DE MEXICO,9,5,1173555
CIUDAD DE MEXICO,9,6,393275
CIUDAD DE MEXICO,9,7,1807133
CIUDAD DE MEXICO,9,8,244769
CIUDAD DE MEXICO,9,9,139441
CIUDAD DE MEXICO,9,10,755046
CIUDAD DE MEXICO,9,11,365386
CIUDAD DE MEXICO,9,12,682121
CIUDAD DE MEXICO,9,13,416419
CIUDAD DE MEXICO,9,14,436737
CIUDAD DE MEXICO,9,15,549396
CIUDAD DE MEXICO,9,16,380465
CIUDAD DE MEXICO,9,17,432392
DURANGO,10,1,35033
DURANGO,10,2,4848
DURANGO,10,3,4670
DURANGO,10,4,37765
DURANGO,10,5,702486
DURANGO,10,6,10878
DURANGO,10,7,372559
DURANGO,10,8,38074
DURANGO,10,9,10547
DURANGO,10,10,4177
DURANGO,10,11,5449
DURANGO,10,12,166296
DURANGO,10,13,28561
DURANGO,10,14,40938
DURANGO,10,15,14001
DURANGO,10,16,21074
DURANGO,10,17,10434
DURANGO,10,18,12399
DURANGO,10,19,5528
DURANGO,10,20,12988
DURANGO,10,21,11621
DURANGO,10,22,27129
DURANGO,10,23,53169
DURANGO,10,24,14565
DURANGO,10,25,3479
DURANGO,10,26,20139
DURANGO,10,27,5940
DURANGO,10,28,13442
DURANGO,10,29,2275
DURANGO,10,30,1648
DURANGO,10,31,7563
DURANGO,10,32,51531
DURANGO,10,33,6775
DURANGO,10,34,27331
DURANGO,10,35,11585
DURANGO,10,36,25264
DURANGO,10,37,9946
DURANGO,10,38,23416
DURANGO,10,39,29099
GUANAJUATO,11,1,96324
GUANAJUATO,11,2,119875
GUANAJUATO,11,3,184738
GUANAJUATO,11,4,72731
GUANAJUATO,11,5,100072
GUANAJUATO,11,6,5585
GUANAJUATO,11,7,535265
GUANAJUATO,11,8,40886
GUANAJUATO,11,9,87826
GUANAJUATO,11,10,13111
GUANAJUATO,11,11,102119
GUANAJUATO,11,12,30194
GUANAJUATO,11,13,25767
GUANAJUATO,11,14,161634
GUANAJUATO,11,15,199866
GUANAJUATO,11,16,22788
GUANAJUATO,11,17,616312
GUANAJUATO,11,18,41557
GUANAJUATO,11,19,51494
GUANAJUATO,11,20,1694594
GUANAJUATO,11,21,54835
GUANAJUATO,11,22,24932
GUANAJUATO,11,23,160917
GUANAJUATO,11,24,12754
GUANAJUATO,11,25,87157
GUANAJUATO,11,26,63016
GUANAJUATO,11,27,295849
GUANAJUATO,11,28,107838
GUANAJUATO,11,29,41899
GUANAJUATO,11,30,119281
GUANAJUATO,11,31,126678
GUANAJUATO,11,32,84416
GUANAJUATO,11,33,128560
GUANAJUATO,11,34,5626
GUANAJUATO,11,35,89353
GUANAJUATO,11,36,7415
GUANAJUATO,11,37,203050
GUANAJUATO,11,38,13115
GUANAJUATO,11,39,36762
GUANAJUATO,11,40,20413
GUANAJUATO,11,41,67785
GUANAJUATO,11,42,154326
GUANAJUATO,11,43,21672
GUANAJUATO,11,44,63434
GUANAJUATO,11,45,12372
GUANAJUATO,11,46,74452
GUERRERO,12,1,843490
GUERRERO,12,2,27475
GUERRERO,12,3,38853
GUERRERO,12,4,20212
GUERRERO,12,5,6985
GUERRERO,12,6,11699
GUERRERO,12,7,32540
GUERRERO,12,8,8947
GUERRERO,12,9,5244
GUERRERO,12,10,28227
GUERRERO,12,11,62624
GUERRERO,12,12,70494
GUERRERO,12,13,12956
GUERRERO,12,14,15982
GUERRERO,12,15,13776
GUERRERO,12,16,12590
GUERRERO,12,17,14041
GUERRERO,12,18,14706
GUERRERO,12,19,15108
GUERRERO,12,20,20875
GUERRERO,12,21,79158
GUERRERO,12,22,40266
GUERRERO,12,23,28022
GUERRERO,12,24,7836
GUERRERO,12,25,16598
GUERRERO,12,26,8951
GUERRERO,12,27,20368
GUERRERO,12,28,133973
GUERRERO,12,29,286309
GUERRERO,12,30,21587
GUERRERO,12,31,5930
GUERRERO,12,32,37840
GUERRERO,12,33,15815
GUERRERO,12,34,38806
GUERRERO,12,35,158966
GUERRERO,12,36,11631
GUERRERO,12,37,6457
GUERRERO,12,38,131331
GUERRERO,12,39,25802
GUERRERO,12,40,26937
GUERRERO,12,41,28033
GUERRERO,12,42,19437
GUERRERO,12,43,18900
GUERRERO,12,44,13293
GUERRERO,12,45,26455
GUERRERO,12,46,70244
GUERRERO,12,47,7048
GUERRERO,12,48,45329
GUERRERO,12,49,13351
GUERRERO,12,50,38772
GUERRERO,12,51,37058
GUERRERO,12,52,45148
GUERRERO,12,53,50984
GUERRERO,12,54,28243
GUERRERO,12,55,112893
GUERRERO,12,56,47670
GUERRERO,12,57,67256
GUERRERO,12,58,59409
GUERRERO,12,59,33104
GUERRERO,12,60,14965
GUERRERO,12,61,44702
GUERRERO,12,62,24399
GUERRERO,12,63,10481
GUERRERO,12,64,12796
GUERRERO,12,65,7660
GUERRERO,12,66,94337
GUERRERO,12,67,22716
GUERRERO,12,68,26982
GUERRERO,12,69,12239
GUERRERO,12,70,7408
GUERRERO,12,71,30330
GUERRERO,12,72,12845
GUERRERO,12,73,18107
GUERRERO,12,74,23988
GUERRERO,12,75,53278
GUERRERO,12,76,38802
GUERRERO,12,77,14322
GUERRERO,12,78,19311
GUERRERO,12,79,17971
GUERRERO,12,80,7962
GUERRERO,12,81,11338
HIDALGO,13,1,22291
HIDALGO,13,2,46695
HIDALGO,13,3,61950
HIDALGO,13,4,9772
HIDALGO,13,5,20099
HIDALGO,13,6,22369
HIDALGO,13,7,13256
HIDALGO,13,8,48485
HIDALGO,13,9,20437
HIDALGO,13,10,32608
HIDALGO,13,11,21854
HIDALGO,13,12,29754
HIDALGO,13,13,41658
HIDALGO,13,14,18862
HIDALGO,13,15,20061
HIDALGO,13,16,63061
HIDALGO,13,17,14844
HIDALGO,13,18,25705
HIDALGO,13,19,19846
HIDALGO,13,20,3006
HIDALGO,13,21,15985
HIDALGO,13,22,16271
HIDALGO,13,23,39335
HIDALGO,13,24,19262
HIDALGO,13,25,23323
HIDALGO,13,26,15173
HIDALGO,13,27,27555
HIDALGO,13,28,140867
HIDALGO,13,29,50299
HIDALGO,13,30,100871
HIDALGO,13,31,14640
HIDALGO,13,32,12947
HIDALGO,13,33,3447
HIDALGO,13,34,10305
HIDALGO,13,35,12625
HIDALGO,13,36,10434
HIDALGO,13,37,22359
HIDALGO,13,38,9806
HIDALGO,13,39,15921
HIDALGO,13,40,10987
HIDALGO,13,41,50529
HIDALGO,13,42,12646
HIDALGO,13,43,7465
HIDALGO,13,44,18308
HIDALGO,13,45,10690
HIDALGO,13,46,41974
HIDALGO,13,47,5390
HIDALGO,13,48,281814
HIDALGO,13,49,18923
HIDALGO,13,50,25654
HIDALGO,13,51,190169
HIDALGO,13,52,39755
HIDALGO,13,53,20226
HIDALGO,13,54,38428
HIDALGO,13,55,18603
HIDALGO,13,56,40571
HIDALGO,13,57,17582
HIDALGO,13,58,17714
HIDALGO,13,59,40959
HIDALGO,13,60,19826
HIDALGO,13,61,59326
HIDALGO,13,62,33095
HIDALGO,13,63,94641
HIDALGO,13,64,11942
HIDALGO,13,65,12654
HIDALGO,13,66,13583
HIDALGO,13,67,57697
HIDALGO,13,68,16197
HIDALGO,13,69,140150
HIDALGO,13,70,20992
HIDALGO,13,71,11033
HIDALGO,13,72,11272
HIDALGO,13,73,42587
HIDALGO,13,74,31018
HIDALGO,13,75,17949
HIDALGO,13,76,120085
HIDALGO,13,77,171527
HIDALGO,13,78,21408
HIDALGO,13,79,8384
HIDALGO,13,80,26355
HIDALGO,13,81,38113
HIDALGO,13,82,20594
HIDALGO,13,83,51535
HIDALGO,13,84,42967
JALISCO,14,1,23226
JALISCO,14,2,24214
JALISCO,14,3,24995
JALISCO,14,4,5885
JALISCO,14,5,16593
JALISCO,14,6,65621
JALISCO,14,7,10054
JALISCO,14,8,80636
JALISCO,14,9,21275
JALISCO,14,10,7192
JALISCO,14,11,5980
JALISCO,14,12,4285
JALISCO,14,13,65364
JALISCO,14,14,8771
JALISCO,14,15,66238
JALISCO,14,16,40949
JALISCO,14,17,13478
JALISCO,14,18,70476
JALISCO,14,19,8324
JALISCO,14,20,11207
JALISCO,14,21,23462
JALISCO,14,22,44625
JALISCO,14,23,114963
JALISCO,14,24,28789
JALISCO,14,25,19444
JALISCO,14,26,6631
JALISCO,14,27,19268
JALISCO,14,28,2328
JALISCO,14,29,19558
JALISCO,14,30,55396
JALISCO,14,31,3582
JALISCO,14,32,6531
JALISCO,14,33,23039
JALISCO,14,34,2071
JALISCO,14,35,57765
JALISCO,14,36,21381
JALISCO,14,37,26569
JALISCO,14,38,4574
JALISCO,14,39,1509338
JALISCO,14,40,11100
JALISCO,14,41,6264
JALISCO,14,42,9545
JALISCO,14,43,26318
JALISCO,14,44,61274
JALISCO,14,45,20536
JALISCO,14,46,36443
JALISCO,14,47,26778
JALISCO,14,48,20553
JALISCO,14,49,10196
JALISCO,14,50,49964
JALISCO,14,51,19501
JALISCO,14,52,6074
JALISCO,14,53,177347
JALISCO,14,54,5957
JALISCO,14,55,24348
JALISCO,14,56,2217
JALISCO,14,57,4066
JALISCO,14,58,15797
JALISCO,14,59,15127
JALISCO,14,60,5454
JALISCO,14,61,20988
JALISCO,14,62,3801
JALISCO,14,63,106942
JALISCO,14,64,34342
JALISCO,14,65,12084
JALISCO,14,66,55675
JALISCO,14,67,302720
JALISCO,14,68,11731
JALISCO,14,69,8844
JALISCO,14,70,203385
JALISCO,14,71,3164
JALISCO,14,72,7779
JALISCO,14,73,74929
JALISCO,14,74,17171
JALISCO,14,75,4086
JALISCO,14,76,3259
JALISCO,14,77,29799
JALISCO,14,78,35434
JALISCO,14,79,15486
JALISCO,14,80,5991
JALISCO,14,81,3417
JALISCO,14,82,39693
JALISCO,14,83,86930
JALISCO,14,84,16172
JALISCO,14,85,41484
JALISCO,14,86,20831
JALISCO,14,87,17839
JALISCO,14,88,18675
JALISCO,14,89,4047
JALISCO,14,90,7545
JALISCO,14,91,44595
JALISCO,14,92,11256
JALISCO,14,93,152249
JALISCO,14,94,45080
JALISCO,14,95,10459
JALISCO,14,96,22738
JALISCO,14,97,659547
JALISCO,14,98,715140
JALISCO,14,99,11037
JALISCO,14,100,38193
JALISCO,14,101,583708
JALISCO,14,102,6482
JALISCO,14,103,8510
JALISCO,14,104,4746
JALISCO,14,105,24935
JALISCO,14,106,4683
JALISCO,14,107,6726
JALISCO,14,108,37553
JALISCO,14,109,19430
JALISCO,14,110,14543
JALISCO,14,111,7562
JALISCO,14,112,5944
JALISCO,14,113,17593
JALISCO,14,114,19335
JALISCO,14,115,5935
JALISCO,14,116,22028
JALISCO,14,117,4486
JALISCO,14,118,24072
JALISCO,14,119,30713
JALISCO,14,120,1446244
JALISCO,14,121,31557
JALISCO,14,122,7545
JALISCO,14,123,19519
JALISCO,14,124,73099
JALISCO,14,125,20385
MEXICO,15,1,70172
MEXICO,15,2,190073
MEXICO,15,3,52742
MEXICO,15,4,15708
MEXICO,15,5,190877
MEXICO,15,6,12314
MEXICO,15,7,26082
MEXICO,15,8,28601
MEXICO,15,9,54970
MEXICO,15,10,31891
MEXICO,15,11,71122
MEXICO,15,12,12665
MEXICO,15,13,560994
MEXICO,15,14,108581
MEXICO,15,15,33040
MEXICO,15,16,30436
MEXICO,15,17,11268
MEXICO,15,18,61241
MEXICO,15,19,38546
MEXICO,15,20,312389
MEXICO,15,21,42133
MEXICO,15,22,15587
MEXICO,15,23,44468
MEXICO,15,24,177731
MEXICO,15,25,405488
MEXICO,15,26,30663
MEXICO,15,27,13234
MEXICO,15,28,32263
MEXICO,15,29,230653
MEXICO,15,30,27952
MEXICO,15,31,726430
MEXICO,15,32,36444
MEXICO,15,33,1716891
MEXICO,15,34,10171
MEXICO,15,35,150654
MEXICO,15,36,47272
MEXICO,15,37,293667
MEXICO,15,38,12669
MEXICO,15,39,557092
MEXICO,15,40,38700
MEXICO,15,41,7350
MEXICO,15,42,165039
MEXICO,15,43,32592
MEXICO,15,44,29260
MEXICO,15,45,95973
MEXICO,15,46,20933
MEXICO,15,47,80156
MEXICO,15,48,71234
MEXICO,15,49,14863
MEXICO,15,50,27540
MEXICO,15,51,162204
MEXICO,15,52,29847
MEXICO,15,53,62105
MEXICO,15,54,248200
MEXICO,15,55,13918
MEXICO,15,56,32122
MEXICO,15,57,917312
MEXICO,15,58,1141770
MEXICO,15,59,44432
MEXICO,15,60,447017
MEXICO,15,61,9832
MEXICO,15,62,72557
MEXICO,15,63,37057
MEXICO,15,64,39958
MEXICO,15,65,38578
MEXICO,15,66,4212
MEXICO,15,67,91852
MEXICO,15,68,31481
MEXICO,15,69,4397
MEXICO,15,70,312970
MEXICO,15,71,15243
MEXICO,15,72,14791
MEXICO,15,73,32387
MEXICO,15,74,139526
MEXICO,15,75,29497
MEXICO,15,76,81552
MEXICO,15,77,6608
MEXICO,15,78,10345
MEXICO,15,79,14531
MEXICO,15,80,28392
MEXICO,15,81,510768
MEXICO,15,82,80129
MEXICO,15,83,13843
MEXICO,15,84,42107
MEXICO,15,85,67770
MEXICO,15,86,34591
MEXICO,15,87,110794
MEXICO,15,88,106528
MEXICO,15,89,13540
MEXICO,15,90,93092
MEXICO,15,91,69423
MEXICO,15,92,61609
MEXICO,15,93,33490
MEXICO,15,94,21345
MEXICO,15,95,105766
MEXICO,15,96,40100
MEXICO,15,97,20343
MEXICO,15,98,5769
MEXICO,15,99,264421
MEXICO,15,100,47398
MEXICO,15,101,83330
MEXICO,15,102,16955
MEXICO,15,103,51804
MEXICO,15,104,763728
MEXICO,15,105,37909
MEXICO,15,106,959238
MEXICO,15,107,13714
MEXICO,15,108,162956
MEXICO,15,109,560120
MEXICO,15,110,70753
MEXICO,15,111,55369
MEXICO,15,112,51111
MEXICO,15,113,72605
MEXICO,15,114,111864
MEXICO,15,115,54999
MEXICO,15,116,4381
MEXICO,15,117,16209
MEXICO,15,118,204780
MEXICO,15,119,18067
MEXICO,15,120,220996
MEXICO,15,121,581688
MEXICO,15,122,423921
MEXICO,15,123,29998
MEXICO,15,124,99587
MEXICO,15,125,11014
MICHOACAN,16,1,12100
MICHOACAN,16,2,15225
MICHOACAN,16,3,23091
MICHOACAN,16,4,15990
MICHOACAN,16,5,11848
MICHOACAN,16,6,134512
MICHOACAN,16,7,3458
MICHOACAN,16,8,26342
MICHOACAN,16,9,38953
MICHOACAN,16,10,22886
MICHOACAN,16,11,12059
MICHOACAN,16,12,49900
MICHOACAN,16,13,9665
MICHOACAN,16,14,15274
MICHOACAN,16,15,18433
MICHOACAN,16,16,21898
MICHOACAN,16,17,36061
MICHOACAN,16,18,9536
MICHOACAN,16,19,19702
MICHOACAN,16,20,31564
MICHOACAN,16,21,13091
MICHOACAN,16,22,23402
MICHOACAN,16,23,10858
MICHOACAN,16,24,20163
MICHOACAN,16,25,41516
MICHOACAN,16,26,4992
MICHOACAN,16,27,4529
MICHOACAN,16,28,5378
MICHOACAN,16,29,15997
MICHOACAN,16,30,13211
MICHOACAN,16,31,17614
MICHOACAN,16,32,16228
MICHOACAN,16,33,24060
MICHOACAN,16,34,129826
MICHOACAN,16,35,35782
MICHOACAN,16,36,12588
MICHOACAN,16,37,8485
MICHOACAN,16,38,42695
MICHOACAN,16,39,9332
MICHOACAN,16,40,17677
MICHOACAN,16,41,16032
MICHOACAN,16,42,13565
MICHOACAN,16,43,73082
MICHOACAN,16,44,13427
MICHOACAN,16,45,34847
MICHOACAN,16,46,15417
MICHOACAN,16,47,22479
MICHOACAN,16,48,5901
MICHOACAN,16,49,18877
MICHOACAN,16,50,93522
MICHOACAN,16,51,14652
MICHOACAN,16,52,192833
MICHOACAN,16,53,831328
MICHOACAN,16,54,7857
MICHOACAN,16,55,48105
MICHOACAN,16,56,30101
MICHOACAN,16,57,8546
MICHOACAN,16,58,21014
MICHOACAN,16,59,8518
MICHOACAN,16,60,10341
MICHOACAN,16,61,25548
MICHOACAN,16,62,20419
MICHOACAN,16,63,16620
MICHOACAN,16,64,28175
MICHOACAN,16,65,39653
MICHOACAN,16,66,98798
MICHOACAN,16,67,17856
MICHOACAN,16,68,29661
MICHOACAN,16,69,111233
MICHOACAN,16,70,16151
MICHOACAN,16,71,70610
MICHOACAN,16,72,14423
MICHOACAN,16,73,29350
MICHOACAN,16,74,11010
MICHOACAN,16,75,73925
MICHOACAN,16,76,82074
MICHOACAN,16,77,19022
MICHOACAN,16,78,13196
MICHOACAN,16,79,52079
MICHOACAN,16,80,20114
MICHOACAN,16,81,9203
MICHOACAN,16,82,81923
MICHOACAN,16,83,32925
MICHOACAN,16,84,31142
MICHOACAN,16,85,35539
MICHOACAN,16,86,16371
MICHOACAN,16,87,15595
MICHOACAN,16,88,121443
MICHOACAN,16,89,25050
MICHOACAN,16,90,16002
MICHOACAN,16,91,15468
MICHOACAN,16,92,14081
MICHOACAN,16,93,30523
MICHOACAN,16,94,6692
MICHOACAN,16,95,12705
MICHOACAN,16,96,6917
MICHOACAN,16,97,32603
MICHOACAN,16,98,28591
MICHOACAN,16,99,15969
MICHOACAN,16,100,15255
MICHOACAN,16,101,9001
MICHOACAN,16,102,357411
MICHOACAN,16,103,26298
MICHOACAN,16,104,17529
MICHOACAN,16,105,21871
MICHOACAN,16,106,33393
MICHOACAN,16,107,80210
MICHOACAN,16,108,209464
MICHOACAN,16,109,3366
MICHOACAN,16,110,49709
MICHOACAN,16,111,18430
MICHOACAN,16,112,173110
MICHOACAN,16,113,27706
MORELOS,17,1,19027
MORELOS,17,2,24539
MORELOS,17,3,38630
MORELOS,17,4,92008
MORELOS,17,5,10598
MORELOS,17,6,210626
MORELOS,17,7,402642
MORELOS,17,8,108281
MORELOS,17,9,20598
MORELOS,17,10,18581
MORELOS,17,11,229487
MORELOS,17,12,61927
MORELOS,17,13,16898
MORELOS,17,14,10792
MORELOS,17,15,28523
MORELOS,17,16,19907
MORELOS,17,17,71639
MORELOS,17,18,124966
MORELOS,17,19,29162
MORELOS,17,20,52178
MORELOS,17,21,8416
MORELOS,17,22,22253
MORELOS,17,23,7800
MORELOS,17,24,56098
MORELOS,17,25,36529
MORELOS,17,26,19342
MORELOS,17,27,12940
MORELOS,17,28,75599
MORELOS,17,29,110977
MORELOS,17,30,57081
MORELOS,17,31,39508
MORELOS,17,32,10300
MORELOS,17,33,17162
NAYARIT,18,1,40818
NAYARIT,18,2,17424
NAYARIT,18,3,12895
NAYARIT,18,4,82930
NAYARIT,18,5,13696
NAYARIT,18,6,32137
NAYARIT,18,7,20227
NAYARIT,18,8,62948
NAYARIT,18,9,45948
NAYARIT,18,10,37447
NAYARIT,18,11,27260
NAYARIT,18,12,48613
NAYARIT,18,13,8320
NAYARIT,18,14,25762
NAYARIT,18,15,107367
NAYARIT,18,16,43484
NAYARIT,18,17,451727
NAYARIT,18,18,33734
NAYARIT,18,19,15065
NAYARIT,18,20,178343
NUEVO LEON,19,1,2926
NUEVO LEON,19,2,2595
NUEVO LEON,19,3,1535
NUEVO LEON,19,4,38797
NUEVO LEON,19,5,20134
NUEVO LEON,19,6,676062
NUEVO LEON,19,7,18031
NUEVO LEON,19,8,4441
NUEVO LEON,19,9,106525
NUEVO LEON,19,10,48695
NUEVO LEON,19,11,8352
NUEVO LEON,19,12,51865
NUEVO LEON,19,13,12086
NUEVO LEON,19,14,38266
NUEVO LEON,19,15,1874
